# python quantizer.py -mp $(pwd)/out/DEIT/1_2022-09-26-22-21-45/model/
Resolving data files: 100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1000/1000 [00:00<00:00, 82930.72it/s]
WARNING:datasets.builder:Using custom data configuration default-0457705da11e039f
WARNING:datasets.builder:Reusing dataset imagefolder (/root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597)
100%|¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦¦| 1/1 [00:00<00:00, 105.60it/s]
WARNING:datasets.arrow_dataset:Loading cached processed dataset at /root/.cache/huggingface/datasets/imagefolder/default-0457705da11e039f/0.0.0/48efdc62d40223daee675ca093d163bcb6cb0b7d7f93eb25aebf5edca72dc597/cache-7de29a718a59cffc.arrow
Misclassified image #1 [{'score': 0.6147861480712891, 'label': 'GP'}, {'score': 0.38521385192871094, 'label': 'GN'}] GN/2015_106542_0.jpg
Misclassified image #2 [{'score': 0.5755240321159363, 'label': 'GP'}, {'score': 0.4244759678840637, 'label': 'GN'}] GN/2015_106542_1.jpg
Misclassified image #3 [{'score': 0.5578831434249878, 'label': 'GP'}, {'score': 0.4421168863773346, 'label': 'GN'}] GN/2015_106542_2.jpg
Misclassified image #4 [{'score': 0.6436790227890015, 'label': 'GP'}, {'score': 0.35632091760635376, 'label': 'GN'}] GN/2015_106628_0.jpg
Misclassified image #5 [{'score': 0.6243606209754944, 'label': 'GP'}, {'score': 0.3756394684314728, 'label': 'GN'}] GN/2015_106628_1.jpg
Misclassified image #6 [{'score': 0.6027402877807617, 'label': 'GP'}, {'score': 0.3972596824169159, 'label': 'GN'}] GN/2015_106628_2.jpg
Misclassified image #7 [{'score': 0.6343512535095215, 'label': 'GP'}, {'score': 0.36564865708351135, 'label': 'GN'}] GN/2015_107171_0.jpg
Misclassified image #8 [{'score': 0.6508792042732239, 'label': 'GP'}, {'score': 0.34912076592445374, 'label': 'GN'}] GN/2015_107171_1.jpg
Misclassified image #9 [{'score': 0.6359043121337891, 'label': 'GP'}, {'score': 0.3640957176685333, 'label': 'GN'}] GN/2015_107171_2.jpg
Misclassified image #10 [{'score': 0.5849902629852295, 'label': 'GP'}, {'score': 0.4150097072124481, 'label': 'GN'}] GN/2015_107284_0.jpg
Misclassified image #11 [{'score': 0.6307503581047058, 'label': 'GP'}, {'score': 0.369249552488327, 'label': 'GN'}] GN/2015_107284_1.jpg
Misclassified image #12 [{'score': 0.5584402084350586, 'label': 'GP'}, {'score': 0.4415597915649414, 'label': 'GN'}] GN/2015_107284_2.jpg
Misclassified image #13 [{'score': 0.7091925740242004, 'label': 'GP'}, {'score': 0.29080742597579956, 'label': 'GN'}] GN/2015_107458_0.jpg
Misclassified image #14 [{'score': 0.6939802765846252, 'label': 'GP'}, {'score': 0.30601975321769714, 'label': 'GN'}] GN/2015_107458_1.jpg
Misclassified image #15 [{'score': 0.6944529414176941, 'label': 'GP'}, {'score': 0.3055470585823059, 'label': 'GN'}] GN/2015_107458_2.jpg
Misclassified image #16 [{'score': 0.6479800939559937, 'label': 'GP'}, {'score': 0.3520198464393616, 'label': 'GN'}] GN/2015_107603_0.jpg
